Mnemonic,Class,Description,Table.Name,Text:E,StartDate,EndDate
DS_Comment_GLU,?,DS_Comment_GLU,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_GLU,?,DS_Comment_GLU,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_BUN,?,DS_Comment_BUN,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_BUN,?,DS_Comment_BUN,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_BUN,?,DS_Comment_BUN,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_BUN,?,DS_Comment_BUN,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CREA,?,DS_Comment_CREA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CREA,?,DS_Comment_CREA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CREA,?,DS_Comment_CREA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CREA,?,DS_Comment_CREA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_UA,?,DS_Comment_UA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_UA,?,DS_Comment_UA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CA,?,DS_Comment_CA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CA,?,DS_Comment_CA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_MG,?,DS_Comment_MG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_MG,?,DS_Comment_MG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_P,?,DS_Comment_P,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_P,?,DS_Comment_P,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_NA,?,DS_Comment_NA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_NA,?,DS_Comment_NA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_K,?,DS_Comment_K,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_K,?,DS_Comment_K,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CL,?,DS_Comment_CL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CL,?,DS_Comment_CL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_Fe,?,DS_Comment_Fe,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_Fe,?,DS_Comment_Fe,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_AMY_S,?,DS_Comment_AMY_S,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_AMY_S,?,DS_Comment_AMY_S,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_SFA,?,DS_Comment_SFA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_SFA,?,DS_Comment_SFA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CYSC,?,DS_Comment_CYSC,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CYSC,?,DS_Comment_CYSC,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CK,?,DS_Comment_CK,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CK,?,DS_Comment_CK,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_AMON,?,DS_Comment_AMON,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_AMON,?,DS_Comment_AMON,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_B-2MG,?,DS_Comment_B-2MG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_B-2MG,?,DS_Comment_B-2MG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ADA,?,DS_Comment_ADA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ADA,?,DS_Comment_ADA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LDH,?,DS_Comment_LDH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LDH,?,DS_Comment_LDH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LPa,?,DS_Comment_LPa,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LPa,?,DS_Comment_LPa,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LA,?,DS_Comment_LA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LA,?,DS_Comment_LA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LIP,?,DS_Comment_LIP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LIP,?,DS_Comment_LIP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PCHE,?,DS_Comment_PCHE,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PCHE,?,DS_Comment_PCHE,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_HCY,?,DS_Comment_HCY,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_HCY,?,DS_Comment_HCY,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ThCG,?,DS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ThCG,?,DS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ThCG,?,DS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ThCG,?,DS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ThCG,?,DS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ThCG,?,DS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ThCG,?,DS_Comment_ThCG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PROG,?,DS_Comment_PROG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PROG,?,DS_Comment_PROG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PROG,?,DS_Comment_PROG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PROG,?,DS_Comment_PROG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PROG,?,DS_Comment_PROG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PROG,?,DS_Comment_PROG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PROG,?,DS_Comment_PROG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PROG,?,DS_Comment_PROG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PRL,?,DS_Comment_PRL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PRL,?,DS_Comment_PRL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PRL,?,DS_Comment_PRL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PRL,?,DS_Comment_PRL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LH,?,DS_Comment_LH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LH,?,DS_Comment_LH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LH,?,DS_Comment_LH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LH,?,DS_Comment_LH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LH,?,DS_Comment_LH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LH,?,DS_Comment_LH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
